name,unique_name,category,type,mastery_rank,riven_disposition,riven_dots,crit_chance,crit_mult,status_chance,is_prime,is_variant
Coda Hema,/Lotus/Weapons/Infested/InfestedLich/LongGuns/CodaHema,Primary,Rifle,17,0.89999998,3,0.2,2.3,0.30000001,False,False
Coda Sporothrix,/Lotus/Weapons/Infested/InfestedLich/LongGuns/CodaSporothrix,Primary,Sniper,17,0.85000002,2,0.050000001,3.0,0.55000001,False,False
Coda Synapse,/Lotus/Weapons/Infested/InfestedLich/LongGuns/CodaSynapse,Primary,Rifle,17,0.85000002,2,0.40000001,2.7,0.14999998,False,False
Convectrix,/Lotus/Weapons/Corpus/LongGuns/CrpSplitLaser/CrpSplitLaser,Primary,Shotgun,7,1.46,5,0.16,2.4000001,0.44999999,False,False
Corinth,/Lotus/Weapons/Tenno/LongGuns/TnHeavyShotgun/TnHeavyShotgunGun,Primary,Shotgun,8,1.15,4,0.30000001,2.8,0.060000002,False,False
Corinth Prime,/Lotus/Weapons/Tenno/LongGuns/PrimeCorinth/PrimeCorinth,Primary,Shotgun,14,1.0,3,0.30000001,2.8,0.090000033,True,False
Daikyu,/Lotus/Weapons/Tenno/Bows/AsymetricalBow/AsymetricalBow,Primary,Bow,10,1.3,5,0.34,2.0,0.46000004,False,False
Daikyu Prime,/Lotus/Weapons/Tenno/Bows/PrimeDaikyu/PrimeDaikyuBow,Primary,Bow,15,0.80000001,2,0.40000001,2.4000001,0.5,True,False
Dera,/Lotus/Weapons/ClanTech/Energy/EnergyRifle,Primary,Rifle,4,1.4,5,0.079999998,1.6,0.22000003,False,False
Dera Vandal,/Lotus/Weapons/ClanTech/Energy/DeraVandal,Primary,Rifle,7,1.35,5,0.079999998,2.0,0.30000001,False,True
Dex Sybaris,/Lotus/Weapons/Tenno/LongGuns/DexTheThird/DexTheThird,Primary,Rifle,7,1.3,5,0.34999999,2.0,0.10000002,False,False
Drakgoon,/Lotus/Weapons/Grineer/LongGuns/GrineerFlakCannon/FlakCannon,Primary,Shotgun,5,1.4,5,0.050000001,2.0,0.069000006,False,False
Dread,/Lotus/Weapons/Tenno/Bows/StalkerBow,Primary,Bow,5,1.3,5,0.5,2.0,0.19999999,False,False
Efv-5 Jupiter,/Lotus/Weapons/Lasria/LasGooAK/LasGooAKPlayerWeapon,Primary,Rifle,14,0.94999999,3,0.20999999,2.3,0.25,False,False
Evensong,/Lotus/Weapons/Tenno/Bows/TnChoirBow/TnChoirBow,Primary,Bow,10,1.15,4,0.25,2.2,0.38,False,False
Exergis,/Lotus/Weapons/Corpus/LongGuns/CrpShapeBlast/CrpShapeBlastShotgun,Primary,Shotgun,8,1.1,3,0.079999998,1.4,0.36000001,False,False
Felarx,/Lotus/Weapons/Tenno/Zariman/LongGuns/PumpShotgun/ZarimanPumpShotgun,Primary,Shotgun,14,0.60000002,1,0.2,2.0,0.055000007,False,False
Ferrox,/Lotus/Weapons/Corpus/LongGuns/Spears/Railgun/CorpusRailgun,Primary,Rifle,14,1.25,4,0.31999999,2.8,0.10000002,False,False
Flux Rifle,/Lotus/Weapons/ClanTech/Energy/CrpLaserRifle,Primary,Rifle,6,1.55,5,0.1,2.0,0.24000001,False,False
Fulmin,/Lotus/Weapons/Tenno/LongGuns/TnWispRifle/TnWispRifle,Primary,Rifle,8,1.0,3,0.30000001,2.2,0.15999997,False,False
Fulmin Prime,/Lotus/Weapons/Tenno/LongGuns/PrimeFulmin/PrimeFulmin,Primary,Rifle,12,0.75,2,0.30000001,2.2,0.22000003,True,False
Glaxion,/Lotus/Weapons/Corpus/LongGuns/CrpFreezeRay/CrpFreezeRayRifle,Primary,Rifle,8,1.3,5,0.079999998,2.0,0.34000003,False,False
Glaxion Vandal,/Lotus/Weapons/Corpus/LongGuns/CrpFreezeRay/Vandal/CrpFreezeRayVandalRifle,Primary,Rifle,12,1.25,4,0.14,2.0,0.38,False,True
Gorgon,/Lotus/Weapons/Tenno/Rifle/HeavyRifle,Primary,Rifle,3,1.4,5,0.17,1.5,0.090000033,False,False
Gorgon Wraith,/Lotus/Weapons/Grineer/LongGuns/WraithGorgon/WraithGorgon,Primary,Rifle,7,1.35,5,0.15000001,1.9,0.20999998,False,True
Gotva Prime,/Lotus/Weapons/Grineer/LongGuns/GrnOrokinRifle/GrnOrokinRifleWeapon,Primary,Rifle,14,0.85000002,2,0.23,2.5,0.26999998,True,False
Grakata,/Lotus/Weapons/Grineer/LongGuns/GrineerAssaultRifle/GrnAssaultRifle,Primary,Rifle,5,1.35,5,0.25,2.0,0.19999999,False,False
Grinlok,/Lotus/Weapons/Grineer/LongGuns/GrineerLeverActionRifle/GLARifle,Primary,Rifle,7,1.3,5,0.15000001,2.5,0.35000002,False,False
Harpak,/Lotus/Weapons/Grineer/LongGuns/GrnHarpoonGun/GrnHarpoonGun,Primary,Rifle,7,1.55,5,0.2,2.3,0.17000002,False,False
Hek,/Lotus/Weapons/Tenno/Shotgun/QuadShotgun,Primary,Shotgun,4,1.2,4,0.1,2.0,0.10714287,False,False
Hema,/Lotus/Weapons/Infested/LongGuns/InfWFAccompanyingPri/InfestedBurstRifle,Primary,Rifle,7,1.3,5,0.11,2.0,0.25,False,False
Higasa,/Lotus/Weapons/Tenno/LongGuns/Gunbrella/ShrineMaidenGunbrellaWeapon,Primary,Rifle,2,1.2,4,0.23999999,2.0,0.18000001,False,False
Hind,/Lotus/Weapons/Grineer/LongGuns/BurstRifle/GrnBurstRifle,Primary,Rifle,0,1.42,5,0.07,1.5,0.14999998,False,False
Ignis,/Lotus/Weapons/ClanTech/Chemical/FlameThrower,Primary,Rifle,5,0.64999998,1,0.11,2.0,0.26999998,False,False
Ignis Wraith,/Lotus/Weapons/ClanTech/Chemical/FlameThrowerWraith,Primary,Rifle,9,0.60000002,1,0.17,2.5,0.28999996,False,True
Javlok,/Lotus/Weapons/Grineer/LongGuns/GrnFlameSpear/GrnFlameSpear,Primary,Rifle,7,1.3,5,0.2,2.0,0.25,False,False
Karak,/Lotus/Weapons/Grineer/LongGuns/GrineerM16Homage/GrineerM16Rifle,Primary,Rifle,1,1.35,5,0.090000004,1.5,0.14999998,False,False
Karak Wraith,/Lotus/Weapons/Grineer/LongGuns/GrineerM16Homage/KarakWraith,Primary,Rifle,7,1.28,4,0.13,2.0,0.25,False,True
Kohm,/Lotus/Weapons/Grineer/LongGuns/GrnSpark/GrnSparkRifle,Primary,Shotgun,5,1.3,5,0.11,2.3,0.083333313,False,False
Komorex,/Lotus/Weapons/Corpus/LongGuns/CrpSentAmlgSniper/CrpSentAmlgSniper,Primary,Sniper,8,1.15,4,0.16,2.0999999,0.35000002,False,False
Kuva Bramma,/Lotus/Weapons/Grineer/Bows/GrnBow/GrnBowWeapon,Primary,Bow,15,0.64999998,1,0.34999999,2.0999999,0.20999998,False,True
Kuva Chakkhurr,/Lotus/Weapons/Grineer/LongGuns/GrnKuvaLichRifle/GrnKuvaLichRifleWeapon,Primary,Rifle,15,0.94999999,3,0.5,2.3,0.26999998,False,True
Kuva Drakgoon,/Lotus/Weapons/Grineer/KuvaLich/LongGuns/Drakgoon/KuvaDrakgoon,Primary,Shotgun,13,1.15,4,0.19,2.0999999,0.089999974,False,True
Kuva Hek,/Lotus/Weapons/Grineer/KuvaLich/LongGuns/Hek/KuvaHekWeapon,Primary,Shotgun,15,1.0,3,0.23,2.0999999,0.13285714,False,True
Kuva Hind,/Lotus/Weapons/Grineer/KuvaLich/LongGuns/Hind/KuvaHind,Primary,Rifle,15,1.1,3,0.25,2.0999999,0.33000004,False,True
Kuva Karak,/Lotus/Weapons/Grineer/KuvaLich/LongGuns/Karak/KuvaKarak,Primary,Rifle,13,1.05,3,0.23,2.0999999,0.31,False,True
Kuva Kohm,/Lotus/Weapons/Grineer/KuvaLich/LongGuns/Kohm/KuvaKohm,Primary,Shotgun,13,0.89999998,3,0.19,2.3,0.10000002,False,True
Kuva Ogris,/Lotus/Weapons/Grineer/KuvaLich/LongGuns/Ogris/KuvaOgris,Primary,Launcher,15,0.69999999,2,0.090000004,2.0,0.47000003,False,True
Kuva Quartakk,/Lotus/Weapons/Grineer/KuvaLich/LongGuns/Quartakk/KuvaQuartakk,Primary,Rifle,13,1.1,3,0.20999999,1.9,0.33000004,False,True
Kuva Sobek,/Lotus/Weapons/Grineer/KuvaLich/LongGuns/Sobek/KuvaSobek,Primary,Shotgun,15,0.80000001,2,0.20999999,2.3,0.20999998,False,True
Kuva Tonkor,/Lotus/Weapons/Grineer/KuvaLich/LongGuns/Tonkor/KuvaTonkor,Primary,Launcher,13,0.89999998,3,0.30000001,2.5,0.17000002,False,True
Kuva Zarr,/Lotus/Weapons/Grineer/KuvaLich/LongGuns/Zarr/KuvaZarr,Primary,Launcher,15,0.69999999,2,0.25,2.5,0.31,False,True
Lanka,/Lotus/Weapons/ClanTech/Energy/Railgun,Primary,Sniper,10,1.05,3,0.2,2.0,0.25,False,False
Latron,/Lotus/Weapons/Tenno/Rifle/SemiAutoRifle,Primary,Rifle,0,1.4,5,0.12,2.0,0.12,False,False
Latron Prime,/Lotus/Weapons/Tenno/Rifle/LatronPrime,Primary,Rifle,10,1.3,5,0.22,2.8,0.25999999,True,False
Latron Wraith,/Lotus/Weapons/Tenno/LongGuns/WraithLatron/WraithLatron,Primary,Rifle,7,1.35,5,0.25999999,2.8,0.13999999,False,True
Lenz,/Lotus/Weapons/Corpus/Bow/Longbow/CrpBow,Primary,Bow,8,1.05,3,0.5,2.0,0.050000012,False,False
Miter,/Lotus/Weapons/Grineer/LongGuns/GrineerSawbladeGun/SawBladeGun,Primary,Rifle,6,1.5,5,0.050000001,2.0,0.5,False,False
Mk1-Braton,/Lotus/Weapons/Tenno/Rifle/StartingRifle,Primary,Rifle,0,1.35,5,0.079999998,1.5,0.050000012,False,False
Mk1-Paris,/Lotus/Weapons/MK1Series/MK1Paris,Primary,Bow,0,1.45,5,0.30000001,2.0,0.14999998,False,False
Mk1-Strun,/Lotus/Weapons/MK1Series/MK1Strun,Primary,Shotgun,0,1.45,5,0.075000003,2.0,0.060000002,False,False
Mutalist Cernos,/Lotus/Weapons/Infested/Bow/InfCernosBow/InfCernos,Primary,Rifle,7,1.35,5,0.15000001,2.0,0.49000001,False,False
Mutalist Quanta,/Lotus/Weapons/Infested/LongGuns/InfCrpShockSwarm/InfCrpShockSwarmRifle,Primary,Rifle,2,1.5,5,0.025,1.5,0.14999998,False,False
Nagantaka,/Lotus/Weapons/Tenno/LongGuns/GarudaCrossbow/GarudaCrossbow,Primary,Rifle,9,1.3,5,0.15000001,2.3,0.38999999,False,False
Nagantaka Prime,/Lotus/Weapons/Tenno/LongGuns/PrimeNagantaka/PrimeNagantakaWeapon,Primary,Rifle,12,1.15,4,0.25,2.3,0.38999999,True,False
Nataruk,/Lotus/Weapons/Tenno/Bows/Omicrus/OmicrusPlayerWep,Primary,Bow,0,0.64999998,1,0.2,1.8,0.5,False,False
Ogris,/Lotus/Weapons/ClanTech/Chemical/RocketLauncher,Primary,Launcher,9,1.3,5,0.050000001,2.0,0.35000002,False,False
Opticor,/Lotus/Weapons/Corpus/LongGuns/CrpBFG/CrpBFG,Primary,Rifle,14,1.15,4,0.2,2.5,0.19999999,False,False
Opticor Vandal,/Lotus/Weapons/Corpus/LongGuns/CrpBFG/Vandal/VandalCrpBFG,Primary,Rifle,14,1.1,3,0.23999999,2.5999999,0.30000001,False,True
Panthera,/Lotus/Weapons/Tenno/LongGuns/Miter/TnoMiter,Primary,Rifle,7,1.4,5,0.12,2.0,0.24000001,False,False
Panthera Prime,/Lotus/Weapons/Tenno/LongGuns/PrimePanthera/PrimePanthera,Primary,Rifle,14,1.25,4,0.18000001,2.0,0.30000001,True,False
Paracyst,/Lotus/Weapons/Infested/LongGuns/QuantaFullyInfested/InfQuantaRifle,Primary,Rifle,7,1.3099999,5,0.1,2.0,0.30000001,False,False
Paris,/Lotus/Weapons/Tenno/Bows/HuntingBow,Primary,Bow,0,1.4,5,0.30000001,2.0,0.10000002,False,False
Paris Prime,/Lotus/Weapons/Tenno/Bows/PrimeHuntingBow,Primary,Bow,8,1.35,5,0.44999999,2.0,0.19999999,True,False
Penta,/Lotus/Weapons/Corpus/LongGuns/GrenadeLauncher/GrenadeLauncher,Primary,Launcher,6,1.35,5,0.1,2.0,0.10000002,False,False
Perigale,/Lotus/Weapons/Tenno/LongGuns/TnQuadSniper/TnQuadSniper,Primary,Sniper,8,1.15,4,0.28,2.5999999,0.15999997,False,False
Phage,/Lotus/Weapons/Infested/LongGuns/Tentacluster/InfestedShotgun,Primary,Shotgun,11,1.46,5,0.19,2.0,0.15499997,False,False
Phantasma,/Lotus/Weapons/Tenno/LongGuns/RevenantShotgun/RevenantShotgun,Primary,Shotgun,9,1.1,3,0.029999999,1.5,0.222,False,False
Phantasma Prime,/Lotus/Weapons/Tenno/LongGuns/PrimePhantasma/PhantasmaPrimeShotgun,Primary,Shotgun,14,0.80000001,2,0.11,1.9,0.222,True,False
Phenmor,/Lotus/Weapons/Tenno/Zariman/LongGuns/SemiAutoRifle/ZarimanSemiAutoRifle,Primary,Rifle,14,0.60000002,1,0.2,2.0,0.19999999,False,False
Prisma Gorgon,/Lotus/Weapons/Grineer/LongGuns/VoidTraderGorgon/VTGorgon,Primary,Rifle,11,1.3,5,0.30000001,2.3,0.14999998,False,True
Prisma Grakata,/Lotus/Weapons/VoidTrader/PrismaGrakata,Primary,Rifle,11,1.3,5,0.25,2.5,0.20999998,False,True
Prisma Grinlok,/Lotus/Weapons/Grineer/LongGuns/GrineerLeverActionRifle/PrismaGrinlokWeapon,Primary,Rifle,11,1.25,4,0.20999999,2.9000001,0.37,False,True
Prisma Lenz,/Lotus/Weapons/Corpus/Bow/Longbow/PrismaLenz/PrismaLenzWeapon,Primary,Bow,12,1.0,3,0.5,2.8,0.15999997,False,True
Prisma Tetra,/Lotus/Weapons/Corpus/LongGuns/CorpusUMP/PrismaCorpusUMP,Primary,Rifle,4,1.45,5,0.1,2.0,0.24000001,False,True
Proboscis Cernos,/Lotus/Weapons/Tenno/Bows/PrimeDerelictCernos/DerelictCernos,Primary,Bow,15,0.89999998,3,0.07,1.9,0.43000001,False,False
Purgator 1,/Lotus/Weapons/Lasria/LasGrenadeLauncher/LasrianNoxPlayerWeapon,Primary,Rifle,14,1.0,3,0.31,2.3,0.19,False,False
Quanta,/Lotus/Weapons/Corpus/LongGuns/CrpShockRifle/CrpShockRifle,Primary,Rifle,4,1.4,5,0.16,2.2,0.24000001,False,False
Quanta Vandal,/Lotus/Weapons/Corpus/LongGuns/CrpShockRifle/QuantaVandal,Primary,Rifle,10,1.4,5,0.22,2.4000001,0.44999999,False,True
Quartakk,/Lotus/Weapons/Grineer/LongGuns/GrnFourBarrelRifle/GrnFourBarrelRifleWeapon,Primary,Rifle,10,1.25,4,0.19,2.3,0.26999998,False,False
Quellor,/Lotus/Weapons/Tenno/LongGuns/TnRailjackRifle/RailjackRifleGun,Primary,Rifle,12,1.15,4,0.12,1.6,0.38,False,False
Rakta Cernos,/Lotus/Weapons/Syndicates/RedVeil/Bows/RVCernos,Primary,Bow,12,1.25,4,0.34999999,2.0,0.14999998,False,False
Rauta,/Lotus/Weapons/Tenno/LongGuns/PaxDuviricusShotgun/PaxDuviricusShotgun,Primary,Shotgun,8,1.1,3,0.059999999,2.0,0.12,False,False
Reconifex,/Lotus/Weapons/Tenno/LongGuns/TnBeltFedRifle/TnBeltFedRifleWeapon,Primary,Rifle,14,0.89999998,3,0.28,2.8,0.15999997,False,False
Rubico,/Lotus/Weapons/Tenno/LongGuns/FiveShotSniper/FiveShotSniper,Primary,Sniper,6,0.94999999,3,0.30000001,3.0,0.12,False,False
Rubico Prime,/Lotus/Weapons/Tenno/LongGuns/RubicoPrime/RubicoPrimeWeapon,Primary,Sniper,12,0.69999999,2,0.38,3.0,0.15999997,True,False
Sancti Tigris,/Lotus/Weapons/Syndicates/NewLoka/LongGuns/NLTigris,Primary,Shotgun,12,1.0,3,0.15000001,1.5,0.13999999,False,False
Scourge,/Lotus/Weapons/Tenno/LongGuns/TnPriestSpear/TnPriestSpearGun,Primary,Rifle,6,1.2,4,0.02,1.5,0.30000001,False,False
Scourge Prime,/Lotus/Weapons/Tenno/LongGuns/PrimeScourge/PrimeScourgeWeapon,Primary,Rifle,14,1.1,3,0.1,2.0,0.30000001,True,False
Secura Penta,/Lotus/Weapons/Syndicates/PerrinSequence/LongGuns/PSPenta,Primary,Launcher,12,1.3,5,0.25999999,2.0,0.25999999,False,False
Shedu,/Lotus/Weapons/Sentients/Shedu/SheduHeavyWeapon,Primary,Rifle,13,0.75,2,0.25,2.0999999,0.23000002,False,False
Simulor,/Lotus/Weapons/Cephalon/Primary/CephPrimary/CephPrimary,Primary,Rifle,5,1.25,4,0.12,2.0,0.30000001,False,False
Sirocco,/Lotus/Weapons/Operator/Pistols/DrifterPistol/DrifterPistolPlayerWeapon,Primary,Pistol,0,1.0,3,0.40000001,2.0,0.19999999,False,False
Snipetron,/Lotus/Weapons/Tenno/Rifle/SniperRifle,Primary,Sniper,0,1.3,5,0.30000001,1.5,0.12,False,False
Snipetron Vandal,/Lotus/Weapons/Tenno/Rifle/VandalSniperRifle,Primary,Sniper,5,1.25,4,0.28,2.0,0.15999997,False,True
Sobek,/Lotus/Weapons/Tenno/Shotgun/DoubleBarrelShotgun,Primary,Shotgun,7,1.33,5,0.11,2.0,0.162,False,False
Soma,/Lotus/Weapons/Tenno/Rifle/TennoAR,Primary,Rifle,6,1.15,4,0.30000001,3.0,0.069999993,False,False
Soma Prime,/Lotus/Weapons/Tenno/LongGuns/PrimeSoma/PrimeSomaRifle,Primary,Rifle,7,1.1,3,0.30000001,3.0,0.10000002,True,False
Sporothrix,/Lotus/Weapons/Infested/LongGuns/InfSniperRifle/InfSniperRifle,Primary,Sniper,13,1.3,5,0.0099999998,3.0,0.52999997,False,False
Stahlta,/Lotus/Weapons/Corpus/LongGuns/CrpRubanRifle/CrpRubanRifle,Primary,Rifle,10,1.05,3,0.23999999,1.8,0.22000003,False,False
Steflos,/Lotus/Weapons/Tenno/LongGuns/TnoLotusPodShotgun/TnoLotusPodShotgun,Primary,Shotgun,8,1.25,4,0.14,2.2,0.22000003,False,False
Stradavar,/Lotus/Weapons/Tenno/LongGuns/TennoTommyGun/TennoTommyGunRifle,Primary,Rifle,8,1.1,3,0.23999999,2.0,0.12,False,False
Stradavar Prime,/Lotus/Weapons/Tenno/LongGuns/PrimeStradavar/PrimeStradavarGun,Primary,Rifle,12,1.1,3,0.23999999,2.5999999,0.12,True,False
Strun,/Lotus/Weapons/Tenno/Shotgun/Shotgun,Primary,Shotgun,1,1.4,5,0.075000003,1.5,0.050000012,False,False
Strun Prime,/Lotus/Weapons/Tenno/LongGuns/PrimeStrun/PrimeStrunWeapon,Primary,Shotgun,14,1.2,4,0.23999999,2.2,0.066666663,True,False
Strun Wraith,/Lotus/Weapons/Tenno/Shotgun/ShotgunVandal,Primary,Shotgun,10,1.35,5,0.18000001,2.2,0.12,False,True
Supra,/Lotus/Weapons/ClanTech/Energy/CrpHeavyRifle,Primary,Rifle,12,1.1,3,0.12,1.8,0.30000001,False,False
Supra Vandal,/Lotus/Weapons/Corpus/LongGuns/Machinegun/SupraVandal,Primary,Rifle,14,1.0,3,0.16,2.0,0.30000001,False,True
Sybaris,/Lotus/Weapons/Tenno/LongGuns/TnoLeverAction/TnoLeverActionRifle,Primary,Rifle,5,1.3,5,0.25,2.0,0.10000002,False,False
Sybaris Prime,/Lotus/Weapons/Tenno/LongGuns/PrimeSybaris/PrimeSybarisRifle,Primary,Rifle,12,1.2,4,0.30000001,2.0,0.25,True,False
Synapse,/Lotus/Weapons/Infested/LongGuns/InfestedRifle,Primary,Rifle,11,1.3099999,5,0.38999999,2.7,0.13,False,False
Synoid Simulor,/Lotus/Weapons/Syndicates/CephalonSuda/LongGuns/CSSimulor,Primary,Rifle,12,1.2,4,0.14,2.0,0.35000002,False,False
Telos Boltor,/Lotus/Weapons/Syndicates/ArbitersOfHexis/LongGuns/AHBoltor,Primary,Rifle,12,1.2,4,0.30000001,2.4000001,0.15999997,False,False
Tenet Arca Plasmor,/Lotus/Weapons/Corpus/BoardExec/Primary/CrpBEArcaPlasmor/CrpBEArcaPlasmor,Primary,Shotgun,16,0.55000001,1,0.22,2.0,0.34000003,False,True
Tenet Envoy,/Lotus/Weapons/Corpus/LongGuns/CrpBriefcaseLauncher/CrpBriefcaseLauncher,Primary,Launcher,16,0.64999998,1,0.28,2.5999999,0.24000001,False,True
Tenet Ferrox,/Lotus/Weapons/Corpus/BoardExec/Primary/CrpBEFerrox/CrpBEFerrox,Primary,Rifle,16,1.15,4,0.34,3.0,0.25999999,False,True
Tenet Flux Rifle,/Lotus/Weapons/Corpus/BoardExec/Primary/CrpBEFluxRifle/CrpBEFluxRifle,Primary,Rifle,16,1.15,4,0.2,1.8,0.25999999,False,True
Tenet Glaxion,/Lotus/Weapons/Corpus/BoardExec/Primary/CrpBEGlaxion/CrpBEGlaxion,Primary,Rifle,16,0.64999998,1,0.2,2.2,0.39999998,False,True
Tenet Tetra,/Lotus/Weapons/Corpus/BoardExec/Primary/CrpBETetra/CrpBETetra,Primary,Rifle,16,1.2,4,0.28,2.2,0.30000001,False,True
Tenora,/Lotus/Weapons/Tenno/LongGuns/TnBardRifle/TnBardRifle,Primary,Rifle,10,1.1,3,0.28,2.0,0.15999997,False,False
Tenora Prime,/Lotus/Weapons/Tenno/LongGuns/PrimeTenora/TenoraPrimeWeapon,Primary,Rifle,14,1.05,3,0.30000001,2.2,0.24000001,True,False
Tetra,/Lotus/Weapons/Corpus/LongGuns/CorpusUMP/CorpusUMP,Primary,Rifle,3,1.5,5,0.039999999,1.5,0.19999999,False,False
Thornbak,/Lotus/Weapons/Tenno/LongGuns/TnModQuestRifle/TnModQuestRifleWeapon,Primary,Rifle,0,1.0,3,0.059999999,1.4,0.36000001,False,False
Tiberon,/Lotus/Weapons/Tenno/LongGuns/DrakeRifle/DrakeRifle,Primary,Rifle,10,1.1,3,0.25999999,2.4000001,0.15999997,False,False
Tiberon Prime,/Lotus/Weapons/Tenno/LongGuns/PrimeTiberon/PrimeTiberonRifle,Primary,Rifle,14,1.0,3,0.28,3.0,0.19999999,True,False
Tigris,/Lotus/Weapons/Tenno/LongGuns/DoubleBarrelShotgun/TennoDoubleBarrelShotgun,Primary,Shotgun,7,1.1,3,0.1,2.0,0.16799998,False,False
Tigris Prime,/Lotus/Weapons/Tenno/LongGuns/PrimeTigris/PrimeTigris,Primary,Shotgun,13,0.94999999,3,0.1,2.0,0.11250001,True,False
Tonkor,/Lotus/Weapons/Grineer/LongGuns/GrnGrenadeLauncher/GrnGrenadeLauncher,Primary,Launcher,5,1.3,5,0.25,2.5,0.10000002,False,False
Torid,/Lotus/Weapons/ClanTech/Bio/BioWeapon,Primary,Launcher,4,1.3,5,0.15000001,2.0,0.23000002,False,False
Trumna,/Lotus/Weapons/Thanotech/ThanoRifle/ThanotechRifle,Primary,Rifle,13,0.85000002,2,0.23999999,2.2,0.30000001,False,False
Trumna Prime,/Lotus/Weapons/Tenno/LongGuns/PrimeTrumna/PrimeTrumnaWeapon,Primary,Rifle,15,0.64999998,1,0.23999999,2.4000001,0.34000003,True,False
Vadarya Prime,/Lotus/Weapons/Tenno/LongGuns/PrimeLightningGun/PrimeLightningGun,Primary,Sniper,15,0.64999998,1,0.40000001,2.8,0.18000001,True,False
Vaykor Hek,/Lotus/Weapons/Syndicates/SteelMeridian/LongGuns/SMHek,Primary,Shotgun,12,1.15,4,0.25,2.0,0.10714287,False,False
Vectis,/Lotus/Weapons/Tenno/Rifle/TennoSniperRifle,Primary,Sniper,2,1.15,4,0.25,2.0,0.30000001,False,False
Vectis Prime,/Lotus/Weapons/Tenno/LongGuns/PrimeVectis/PrimeVectisRifle,Primary,Sniper,14,1.0,3,0.30000001,2.0,0.30000001,True,False
Veldt,/Lotus/Weapons/Tenno/LongGuns/TnRevolverRifle/TnRevolverRifleGun,Primary,Rifle,8,1.3,5,0.22,2.2,0.22000003,False,False
Vinquibus,/Lotus/Weapons/Tenno/Bayonet/TnBayonetRifleWeapon,Primary,Rifle,14,0.5,1,0.40000001,3.2,0.19999999,False,False
Vulkar,/Lotus/Weapons/Grineer/LongGuns/GrineerSniperRifle/GrnSniperRifle,Primary,Sniper,3,1.45,5,0.2,2.0,0.25,False,False
Vulkar Wraith,/Lotus/Weapons/Grineer/LongGuns/GrineerSniperRifle/VulkarWraith,Primary,Sniper,7,1.4,5,0.2,2.0,0.25,False,True
Zarr,/Lotus/Weapons/Grineer/LongGuns/GrnCannon/GrnCannonWeapon,Primary,Launcher,7,1.15,4,0.17,2.5,0.28999996,False,False
Zenith,/Lotus/Weapons/Tenno/LongGuns/LoginPrimary/SundialRifle,Primary,Rifle,10,1.1,3,0.1,2.0,0.34000003,False,False
Zhuge,/Lotus/Weapons/Tenno/LongGuns/RepeatingCrossbow/RepeatingCrossbow,Primary,Rifle,10,1.2,4,0.2,2.0,0.35000002,False,False
Zhuge Prime,/Lotus/Weapons/Tenno/LongGuns/PrimeZhuge/PrimeZhugeCrossbow,Primary,Rifle,14,1.15,4,0.25999999,2.0,0.30000001,True,False
Acrid,/Lotus/Weapons/ClanTech/Bio/AcidDartPistol,Secondary,Pistol,7,1.33,5,0.050000001,2.0,0.10000002,False,False
Aegrit,/Lotus/Weapons/Grineer/ThrowingWeapons/GrnVorStickyBomb/GrnVorStickyBomb,Secondary,Throwing,11,1.0,3,0.37,1.9,0.19,False,False
Afuris,/Lotus/Weapons/Tenno/Akimbo/AkimboAutoPistols,Secondary,Dual Pistols,4,1.45,5,0.050000001,2.0,0.12,False,False
Afuris Prime,/Lotus/Weapons/Tenno/Pistols/PrimeAfuris/PrimeAFurisWeapon,Secondary,Pistol,12,1.1,3,0.16,2.0,0.30000001,True,False
Akarius,/Lotus/Weapons/Tenno/Pistols/SapientPistol/SapientPistol,Secondary,Pistol,8,1.05,3,0.059999999,1.8,0.27999997,False,False
Akarius Prime,/Lotus/Weapons/Tenno/Pistols/PrimeAkarius/PrimeAkariusWeapon,Secondary,Pistol,14,0.64999998,1,0.18000001,2.0,0.34000003,True,False
Akbolto,/Lotus/Weapons/Tenno/Akimbo/AkimboBolto,Secondary,Dual Pistols,8,1.3,5,0.16,2.4000001,0.022000015,False,False
Akbolto Prime,/Lotus/Weapons/Tenno/Pistols/PrimeAkbolto/PrimeAkBoltoWeapon,Secondary,Pistol,13,1.2,4,0.36000001,2.8,0.13999999,True,False
Akbronco,/Lotus/Weapons/Tenno/Akimbo/AkimboShotGun,Secondary,Dual Pistols,2,1.35,5,0.059999999,2.0,0.031428576,False,False
Akbronco Prime,/Lotus/Weapons/Tenno/Akimbo/PrimeAkimboShotGun,Secondary,Dual Pistols,10,1.3,5,0.059999999,2.0,0.12857145,True,False
Akjagara,/Lotus/Weapons/Tenno/Pistols/TigrisRedeemerSetPistol/TnoBladedPistols,Secondary,Pistol,8,1.1,3,0.059999999,2.0,0.27999997,False,False
Akjagara Prime,/Lotus/Weapons/Tenno/Pistols/PrimeAkjagara/AkJagaraPrime,Secondary,Pistol,12,1.0,3,0.18000001,2.2,0.31999999,True,False
Aklato,/Lotus/Weapons/Tenno/Akimbo/AkimboPistol,Secondary,Dual Pistols,3,1.52,5,0.1,1.8,0.060000002,False,False
Aklex,/Lotus/Weapons/Tenno/Akimbo/AkLexPistols,Secondary,Dual Pistols,4,1.05,3,0.2,2.0,0.10000002,False,False
Aklex Prime,/Lotus/Weapons/Tenno/Akimbo/AkLexPrimePistols,Secondary,Dual Pistols,15,0.94999999,3,0.25,2.0,0.25,True,False
